geoname,lntitle,geoid,lnnumber,tot_est,tot_moe,adu_est,adu_moe,cit_est,cit_moe,cvap_est,cvap_moe
Michigan,Asian and White,0400000US26,9,63870,2222,33850,1413,60430,2164,31270,1432
Michigan,Black or African American and White,0400000US26,10,129865,4741,59885,2689,129120,4728,59170,2678
Michigan,American Indian or Alaska Native and Black or African American,0400000US26,11,10600,1242,8005,857,10585,1239,7990,853
Michigan,Remainder of Two or More Race Responses,0400000US26,12,28825,2385,18130,1401,27655,2144,17235,1286
Michigan,Hispanic or Latino,0400000US26,13,550425,0,362550,85,475155,2476,292440,2244
Minnesota,Total,0400000US27,1,5695290,0,4388210,223,5487455,4158,4206890,3443
Minnesota,Not Hispanic or Latino,0400000US27,2,5368245,86,4181970,214,5227835,3556,4062475,2964
Minnesota,American Indian or Alaska Native Alone,0400000US27,3,44210,1053,31575,806,43980,1052,31380,804
Minnesota,Asian Alone,0400000US27,4,286305,2154,208995,1224,229355,2715,158450,2038
Minnesota,Black or African American Alone,0400000US27,5,380915,3603,253370,1900,327440,3927,211245,2229
Minnesota,Native Hawaiian or Other Pacific Islander Alone,0400000US27,6,2130,263,1695,251,1640,262,1235,238
Minnesota,White Alone,0400000US27,7,4470695,22,3593785,22,4444550,1927,3569930,1653
Minnesota,American Indian or Alaska Native and White,0400000US27,8,43265,956,29690,777,43190,954,29655,782
Minnesota,Asian and White,0400000US27,9,46215,2025,20395,1122,44625,1963,19515,1059
Minnesota,Black or African American and White,0400000US27,10,69335,3264,28505,1504,68600,3304,27800,1490
Minnesota,American Indian or Alaska Native and Black or African American,0400000US27,11,5030,873,2935,552,4880,863,2780,558
Minnesota,Remainder of Two or More Race Responses,0400000US27,12,20145,1874,11030,1138,19575,1831,10485,1094
Minnesota,Hispanic or Latino,0400000US27,13,327050,72,206235,105,259625,2091,144415,2004
Mississippi,Total,0400000US28,1,2958845,0,2267770,482,2920300,1754,2232895,1550
Mississippi,Not Hispanic or Latino,0400000US28,2,2861725,864,2205195,730,2844765,1424,2189635,1231
Mississippi,American Indian or Alaska Native Alone,0400000US28,3,11150,501,8075,468,11085,507,8025,474
Mississippi,Asian Alone,0400000US28,4,28900,958,23160,709,21040,958,15880,773
Mississippi,Black or African American Alone,0400000US28,5,1102800,2670,817945,1694,1099495,2825,814995,1828
Mississippi,Native Hawaiian or Other Pacific Islander Alone,0400000US28,6,905,367,810,354,855,371,760,360
Mississippi,White Alone,0400000US28,7,1663995,4,1324910,57,1658905,645,1320245,604
Mississippi,American Indian or Alaska Native and White,0400000US28,8,12220,654,9575,597,12220,655,9575,597
Mississippi,Asian and White,0400000US28,9,7835,800,4330,526,7645,771,4140,494
Mississippi,Black or African American and White,0400000US28,10,24925,2078,10530,1096,24675,2100,10310,1088
Mississippi,American Indian or Alaska Native and Black or African American,0400000US28,11,2685,631,2145,537,2685,631,2145,537
Mississippi,Remainder of Two or More Race Responses,0400000US28,12,6305,1120,3715,669,6155,1114,3565,665
Mississippi,Hispanic or Latino,0400000US28,13,97125,869,62575,834,75530,1503,43260,1278
Missouri,Total,0400000US29,1,6154420,0,4779945,534,6028010,3489,4666685,3167
Missouri,Not Hispanic or Latino,0400000US29,2,5874345,253,4599455,457,5791080,2801,4525630,2390
Missouri,American Indian or Alaska Native Alone,0400000US29,3,12915,631,10595,544,12845,629,10530,537
Missouri,Asian Alone,0400000US29,4,126620,1732,101655,1195,86560,1863,65110,1467
Missouri,Black or African American Alone,0400000US29,5,694625,3003,515505,1891,679580,3267,503290,2125
Missouri,Native Hawaiian or Other Pacific Islander Alone,0400000US29,6,8200,504,5480,320,5890,428,3655,291
Missouri,White Alone,0400000US29,7,4849475,28,3863875,28,4825370,1652,3842180,1535
Missouri,American Indian or Alaska Native and White,0400000US29,8,52965,924,41225,741,52890,915,41170,734
Missouri,Asian and White,0400000US29,9,33805,1613,17315,1032,32820,1617,16450,1026
Missouri,Black or African American and White,0400000US29,10,72085,2672,28805,1642,71795,2680,28530,1664
Missouri,American Indian or Alaska Native and Black or African American,0400000US29,11,6200,1020,4710,666,6200,1020,4710,666
Missouri,Remainder of Two or More Race Responses,0400000US29,12,17450,1585,10280,933,17130,1546,10005,911
Missouri,Hispanic or Latino,0400000US29,13,280080,253,180495,334,236930,2066,141055,1835
Montana,Total,0400000US30,1,1091840,0,860495,246,1080730,864,849900,920
Montana,Not Hispanic or Latino,0400000US30,2,1045960,174,830100,216,1037480,817,822005,815
Montana,American Indian or Alaska Native Alone,0400000US30,3,61215,1016,40475,649,61095,1017,40355,679
Montana,Asian Alone,0400000US30,4,9105,534,7770,436,6340,606,5130,507
Montana,Black or African American Alone,0400000US30,5,5315,410,4000,306,5120,421,3825,306
Montana,Native Hawaiian or Other Pacific Islander Alone,0400000US30,6,750,289,515,157,680,285,450,148
Montana,White Alone,0400000US30,7,935305,7,755595,9,930360,600,750865,559
Montana,American Indian or Alaska Native and White,0400000US30,8,20985,954,14850,640,20970,953,14835,637
Montana,Asian and White,0400000US30,9,5775,532,3060,427,5685,525,2990,420
Montana,Black or African American and White,0400000US30,10,3720,409,1705,273,3600,403,1590,255
Montana,American Indian or Alaska Native and Black or African American,0400000US30,11,390,156,155,63,380,155,155,63
Montana,Remainder of Two or More Race Responses,0400000US30,12,3410,624,1970,289,3245,629,1805,295
Montana,Hispanic or Latino,0400000US30,13,45880,175,30395,201,43250,457,27895,468
Nebraska,Total,0400000US31,1,1958940,0,1478505,325,1874555,2542,1405395,2143
Nebraska,Not Hispanic or Latino,0400000US31,2,1728170,137,1337290,319,1693240,1718,1308015,1536
Nebraska,American Indian or Alaska Native Alone,0400000US31,3,12170,539,8095,393,12170,539,8095,393
Nebraska,Asian Alone,0400000US31,4,48265,1033,36870,658,30390,1141,21915,947
Nebraska,Black or African American Alone,0400000US31,5,91830,1604,64710,975,83440,1816,57910,1255
Nebraska,Native Hawaiian or Other Pacific Islander Alone,0400000US31,6,1045,236,795,155,995,239,745,157
Nebraska,White Alone,0400000US31,7,1522085,18,1199575,12,1514770,806,1193225,690
Nebraska,American Indian or Alaska Native and White,0400000US31,8,12145,521,8645,434,12100,525,8605,434
Nebraska,Asian and White,0400000US31,9,12670,960,6630,609,11785,908,5875,539
Nebraska,Black or African American and White,0400000US31,10,21370,1423,8040,881,21150,1420,7830,882
Nebraska,American Indian or Alaska Native and Black or African American,0400000US31,11,850,233,535,173,850,233,535,173
Nebraska,Remainder of Two or More Race Responses,0400000US31,12,5745,757,3400,487,5590,721,3285,468
Nebraska,Hispanic or Latino,0400000US31,13,230770,138,141215,176,181315,1710,97380,1318
Nevada,Total,0400000US32,1,3104815,0,2415125,320,2824315,5070,2150275,4762
Nevada,Not Hispanic or Latino,0400000US32,2,2186310,0,1781320,322,2096050,2910,1697845,2607
Nevada,American Indian or Alaska Native Alone,0400000US32,3,22305,889,17655,657,22145,878,17495,642
Nevada,Asian Alone,0400000US32,4,259870,2352,218800,1702,210405,2758,173285,2087
Nevada,Black or African American Alone,0400000US32,5,282545,3099,213515,1473,274110,3194,206115,1549
Nevada,Native Hawaiian or Other Pacific Islander Alone,0400000US32,6,20185,746,15395,505,18915,793,14290,560
Nevada,White Alone,0400000US32,7,1469060,10,1239330,5,1440695,1731,1212295,1701
Nevada,American Indian or Alaska Native and White,0400000US32,8,17805,910,13930,664,17690,908,13845,667
Nevada,Asian and White,0400000US32,9,41165,1996,23105,1421,39670,1955,21845,1390
Nevada,Black or African American and White,0400000US32,10,35415,2735,16240,1217,35080,2739,15930,1216
Nevada,American Indian or Alaska Native and Black or African American,0400000US32,11,3395,619,2550,437,3385,617,2540,436
Nevada,Remainder of Two or More Race Responses,0400000US32,12,34560,2278,20790,1521,33955,2229,20205,1497
Nevada,Hispanic or Latino,0400000US32,13,918510,0,633805,0,728260,4141,452430,4021
New Hampshire,Total,0400000US33,1,1379610,0,1123420,157,1346440,1797,1093455,1632
New Hampshire,Not Hispanic or Latino,0400000US33,2,1320955,0,1082925,137,1295530,1511,1059890,1365
New Hampshire,American Indian or Alaska Native Alone,0400000US33,3,1345,272,1135,238,1310,266,1105,233
New Hampshire,Asian Alone,0400000US33,4,36340,965,29345,702,25685,986,19740,818
New Hampshire,Black or African American Alone,0400000US33,5,19195,838,14540,572,16690,888,12430,612
New Hampshire,Native Hawaiian or Other Pacific Islander Alone,0400000US33,6,325,192,270,147,320,191,270,148
New Hampshire,White Alone,0400000US33,7,1233085,28,1018555,28,1221520,1139,1007930,1051
New Hampshire,American Indian or Alaska Native and White,0400000US33,8,7775,290,6410,256,7710,311,6345,277
New Hampshire,Asian and White,0400000US33,9,11480,944,6310,666,11190,930,6020,647
New Hampshire,Black or African American and White,0400000US33,10,8485,765,4455,526,8220,749,4190,500
New Hampshire,American Indian or Alaska Native and Black or African American,0400000US33,11,155,83,155,83,155,83,155,83
New Hampshire,Remainder of Two or More Race Responses,0400000US33,12,2765,499,1740,356,2730,500,1705,353
New Hampshire,Hispanic or Latino,0400000US33,13,58655,0,40500,91,50915,861,33565,771
New Jersey,Total,0400000US34,1,9249065,0,7233500,216,8341990,11088,6420960,8911
New Jersey,Not Hispanic or Latino,0400000US34,2,7285640,0,5829255,205,6797665,7681,5393150,5977
New Jersey,American Indian or Alaska Native Alone,0400000US34,3,8170,652,6205,539,7465,628,5565,498
New Jersey,Asian Alone,0400000US34,4,918710,2873,721135,1647,661280,4826,489735,3940
New Jersey,Black or African American Alone,0400000US34,5,1176510,3922,916240,2889,1093305,4781,843695,3755
New Jersey,Native Hawaiian or Other Pacific Islander Alone,0400000US34,6,2335,371,1935,313,2120,335,1745,298
New Jersey,White Alone,0400000US34,7,4987725,32,4078830,32,4848205,4424,3953090,3745
New Jersey,American Indian or Alaska Native and White,0400000US34,8,16820,645,13090,558,16770,643,13040,553
New Jersey,Asian and White,0400000US34,9,65595,2543,30500,1506,62580,2513,28155,1458
New Jersey,Black or African American and White,0400000US34,10,74085,3205,38220,2398,71580,3140,36210,2355
New Jersey,American Indian or Alaska Native and Black or African American,0400000US34,11,7025,1009,5720,843,6950,1021,5645,858
New Jersey,Remainder of Two or More Race Responses,0400000US34,12,28670,2189,17375,1394,27415,2127,16265,1352
New Jersey,Hispanic or Latino,0400000US34,13,1963425,0,1404250,0,1544320,7598,1027810,6570
New Mexico,Total,0400000US35,1,2112465,0,1638985,485,2004620,3651,1538095,3494
New Mexico,Not Hispanic or Latino,0400000US35,2,1060835,0,879525,481,1039925,1631,861130,1526
New Mexico,American Indian or Alaska Native Alone,0400000US35,3,179155,1313,134480,863,179150,1313,134475,864
New Mexico,Asian Alone,0400000US35,4,32695,849,26510,713,22485,1132,17630,893
New Mexico,Black or African American Alone,0400000US35,5,38640,1035,31350,864,35640,1122,29130,920
New Mexico,Native Hawaiian or Other Pacific Islander Alone,0400000US35,6,1190,201,1085,188,1000,216,950,207
New Mexico,White Alone,0400000US35,7,767075,8,658915,17,759975,941,652100,909
New Mexico,American Indian or Alaska Native and White,0400000US35,8,17040,1178,12575,820,17000,1177,12530,822
New Mexico,Asian and White,0400000US35,9,8770,804,5530,661,8635,775,5395,631
New Mexico,Black or African American and White,0400000US35,10,9850,966,5300,642,9790,965,5240,641
New Mexico,American Indian or Alaska Native and Black or African American,0400000US35,11,1740,445,790,221,1740,445,790,221
New Mexico,Remainder of Two or More Race Responses,0400000US35,12,4685,677,2990,469,4505,663,2885,471
New Mexico,Hispanic or Latino,0400000US35,13,1051625,0,759460,0,964695,3456,676965,3309
New York,Total,0400000US36,1,19994380,0,15865935,390,18173090,16532,14187230,14579
New York,Not Hispanic or Latino,0400000US36,2,16098665,0,12998300,385,15017230,11062,12000400,9725
New York,American Indian or Alaska Native Alone,0400000US36,3,41075,1573,31110,1204,39325,1583,29595,1201
New York,Asian Alone,0400000US36,4,1803910,4362,1455815,3048,1315440,6409,1002120,5705
New York,Black or African American Alone,0400000US36,5,2867740,6323,2264230,4213,2624140,7747,2042500,5969
New York,Native Hawaiian or Other Pacific Islander Alone,0400000US36,6,8930,483,7075,439,7305,673,5525,610
New York,White Alone,0400000US36,7,10923210,31,8971460,31,10605775,6836,8676190,5922
New York,American Indian or Alaska Native and White,0400000US36,8,50150,1579,39125,1257,49765,1557,38740,1232
New York,Asian and White,0400000US36,9,143935,4282,77570,3048,127450,3490,64645,2571
New York,Black or African American and White,0400000US36,10,174995,5203,91000,3379,169085,5108,85530,3284
New York,American Indian or Alaska Native and Black or African American,0400000US36,11,17855,1348,14760,1086,17385,1336,14300,1073
New York,Remainder of Two or More Race Responses,0400000US36,12,66860,3337,46160,2536,61555,3104,41255,2325
New York,Hispanic or Latino,0400000US36,13,3895715,0,2867635,0,3155860,10606,2186830,9358
North Carolina,Total,0400000US37,1,10470215,0,8186325,504,9969260,7432,7734315,6620
North Carolina,Not Hispanic or Latino,0400000US37,2,9419205,247,7527510,484,9214180,5231,7345950,4504
North Carolina,American Indian or Alaska Native Alone,0400000US37,3,92160,1014,71020,796,91940,1022,70805,816
North Carolina,Asian Alone,0400000US37,4,326350,2330,251285,1755,223385,3519,159950,2729
North Carolina,Black or African American Alone,0400000US37,5,2178050,5476,1685415,3249,2142930,6097,1655635,4004
North Carolina,Native Hawaiian or Other Pacific Islander Alone,0400000US37,6,6205,598,4870,477,5545,563,4210,440
North Carolina,White Alone,0400000US37,7,6515480,32,5348785,32,6454880,2867,5293570,2643
North Carolina,American Indian or Alaska Native and White,0400000US37,8,57230,1205,43870,953,57160,1205,43800,952
North Carolina,Asian and White,0400000US37,9,54430,2151,27735,1467,51850,1918,25725,1263
North Carolina,Black or African American and White,0400000US37,10,125655,4932,54480,2694,124520,4894,53455,2632
North Carolina,American Indian or Alaska Native and Black or African American,0400000US37,11,20380,1842,14325,1372,20325,1838,14270,1366
North Carolina,Remainder of Two or More Race Responses,0400000US37,12,43265,2789,25725,1821,41645,2652,24535,1748
North Carolina,Hispanic or Latino,0400000US37,13,1051010,246,658815,406,755080,4994,388365,4842
North Dakota,Total,0400000US38,1,776875,0,594140,251,756015,1284,575815,1093
North Dakota,Not Hispanic or Latino,0400000US38,2,743685,138,573735,247,725130,1120,557655,903
North Dakota,American Indian or Alaska Native Alone,0400000US38,3,34295,729,22005,555,34245,736,21985,553
North Dakota,Asian Alone,0400000US38,4,12385,545,9765,353,5565,449,3815,360
North Dakota,Black or African American Alone,0400000US38,5,24960,830,17150,530,18220,1038,11515,702
North Dakota,Native Hawaiian or Other Pacific Islander Alone,0400000US38,6,1470,538,1070,352,1085,393,800,314
North Dakota,White Alone,0400000US38,7,649540,33,512515,35,645370,651,508645,581
North Dakota,American Indian or Alaska Native and White,0400000US38,8,10775,734,6885,538,10770,735,6885,538
North Dakota,Asian and White,0400000US38,9,3915,538,1765,328,3805,513,1660,309
North Dakota,Black or African American and White,0400000US38,10,4455,666,1680,401,4235,671,1495,399
North Dakota,American Indian or Alaska Native and Black or African American,0400000US38,11,335,184,210,148,335,184,210,148
North Dakota,Remainder of Two or More Race Responses,0400000US38,12,1550,338,690,184,1495,336,645,172
North Dakota,Hispanic or Latino,0400000US38,13,33190,135,20405,189,30880,425,18165,437
Ohio,Total,0400000US39,1,11774685,0,9181360,465,11511065,6112,8948190,4832
Ohio,Not Hispanic or Latino,0400000US39,2,11280060,177,8861120,471,11081575,5097,8685755,4013
Ohio,American Indian or Alaska Native Alone,0400000US39,3,9250,595,7815,524,9180,592,7745,520
Ohio,Asian Alone,0400000US39,4,283970,2756,222760,1648,185640,3563,134840,2736
Ohio,Black or African American Alone,0400000US39,5,1445285,6172,1072620,3917,1402365,6243,1036850,4211
Ohio,Native Hawaiian or Other Pacific Islander Alone,0400000US39,6,3655,575,2875,485,3230,525,2445,484
Ohio,White Alone,0400000US39,7,9179135,149,7363890,140,9126770,2449,7316315,2013
Ohio,American Indian or Alaska Native and White,0400000US39,8,55725,603,44850,593,55640,615,44770,606
Ohio,Asian and White,0400000US39,9,61820,2867,31525,1633,59045,2832,29270,1523
Ohio,Black or African American and White,0400000US39,10,192040,5685,82870,3518,191085,5638,82145,3455
Ohio,American Indian or Alaska Native and Black or African American,0400000US39,11,13440,1656,10585,1241,13430,1655,10575,1239
Ohio,Remainder of Two or More Race Responses,0400000US39,12,35735,2196,21330,1471,35185,2203,20800,1456
Ohio,Hispanic or Latino,0400000US39,13,494625,177,320240,226,429490,2856,262435,2288
Oklahoma,Total,0400000US40,1,3970495,0,3020055,339,3823590,3298,2884230,3017
Oklahoma,Not Hispanic or Latino,0400000US40,2,3511810,0,2737555,298,3461380,2083,2691370,1939
Oklahoma,American Indian or Alaska Native Alone,0400000US40,3,279115,2874,201215,1928,278795,2896,200950,1954
Oklahoma,Asian Alone,0400000US40,4,91495,1414,71660,926,66665,1766,49050,1284
Oklahoma,Black or African American Alone,0400000US40,5,279335,2291,209350,1473,272545,2231,203375,1466
Oklahoma,Native Hawaiian or Other Pacific Islander Alone,0400000US40,6,6250,333,4240,240,3910,348,2020,329
Oklahoma,White Alone,0400000US40,7,2552860,33,2063625,33,2538150,1249,2049840,1171
Oklahoma,American Indian or Alaska Native and White,0400000US40,8,191805,2653,130645,1723,191705,2657,130570,1723
Oklahoma,Asian and White,0400000US40,9,20110,1335,11205,845,19385,1283,10550,815
Oklahoma,Black or African American and White,0400000US40,10,48280,1804,21040,1107,47860,1804,20630,1109
Oklahoma,American Indian or Alaska Native and Black or African American,0400000US40,11,18440,1280,11865,867,18440,1280,11865,867
Oklahoma,Remainder of Two or More Race Responses,0400000US40,12,24125,1250,12710,812,23930,1241,12525,817
Oklahoma,Hispanic or Latino,0400000US40,13,458685,0,282500,98,362210,2377,192860,2178
Oregon,Total,0400000US41,1,4229375,0,3373395,332,4018560,5299,3177375,4655
Oregon,Not Hispanic or Latino,0400000US41,2,3646310,0,2986525,327,3550285,3225,2899680,2770
Oregon,American Indian or Alaska Native Alone,0400000US41,3,31675,1317,24910,997,31555,1321,24790,998
Oregon,Asian Alone,0400000US41,4,186980,2567,153945,2084,140050,2476,111170,2146
Oregon,Black or African American Alone,0400000US41,5,77855,2068,59565,1362,71575,2285,54315,1552
Oregon,Native Hawaiian or Other Pacific Islander Alone,0400000US41,6,16420,634,12375,456,13115,696,9315,597
Oregon,White Alone,0400000US41,7,3152115,7,2616690,5,3115370,1977,2583335,1655
Oregon,American Indian or Alaska Native and White,0400000US41,8,60330,1331,47790,1058,60040,1312,47500,1047
Oregon,Asian and White,0400000US41,9,58530,2158,34365,1629,57280,2115,33360,1604
Oregon,Black or African American and White,0400000US41,10,33985,1860,18295,1169,33290,1904,17660,1189
Oregon,American Indian or Alaska Native and Black or African American,0400000US41,11,1310,338,1035,293,1310,338,1035,293
Oregon,Remainder of Two or More Race Responses,0400000US41,12,27110,1846,17560,1194,26690,1841,17195,1179
Oregon,Hispanic or Latino,0400000US41,13,583065,0,386870,43,468280,3912,277695,3562
Pennsylvania,Total,0400000US42,1,12989210,0,10324645,315,12570025,6884,9949675,5569
Pennsylvania,Not Hispanic or Latino,0400000US42,2,11934100,52,9625385,294,11648050,5824,9368590,4782
Pennsylvania,American Indian or Alaska Native Alone,0400000US42,3,8555,618,6785,486,8415,607,6640,472
Pennsylvania,Asian Alone,0400000US42,4,474045,2981,374505,2142,331995,3754,246240,2769
Pennsylvania,Black or African American Alone,0400000US42,5,1363540,5905,1034210,3784,1313005,6752,989915,4249
Pennsylvania,Native Hawaiian or Other Pacific Islander Alone,0400000US42,6,2980,465,2470,417,2750,460,2255,416
Pennsylvania,White Alone,0400000US42,7,9775695,27,8039240,49,9690980,3117,7962650,2674
Pennsylvania,American Indian or Alaska Native and White,0400000US42,8,37870,669,29750,554,37775,660,29655,549
Pennsylvania,Asian and White,0400000US42,9,71295,2907,35985,2017,67260,2644,32520,1717
Pennsylvania,Black or African American and White,0400000US42,10,152165,4528,70545,2896,150035,4294,68765,2723
Pennsylvania,American Indian or Alaska Native and Black or African American,0400000US42,11,10870,1341,8520,1057,10775,1342,8425,1055
Pennsylvania,Remainder of Two or More Race Responses,0400000US42,12,37080,2911,23375,1962,35060,2847,21525,1891
Pennsylvania,Hispanic or Latino,0400000US42,13,1055110,50,699260,105,921975,4142,581080,3601
Rhode Island,Total,0400000US44,1,1094250,0,885925,96,1024720,3296,824515,2734
Rhode Island,Not Hispanic or Latino,0400000US44,2,911055,0,760165,96,878260,2123,730230,1824
Rhode Island,American Indian or Alaska Native Alone,0400000US44,3,2335,453,1710,308,2335,453,1710,308
Rhode Island,Asian Alone,0400000US44,4,37895,887,30345,589,26125,1225,19895,1000
Rhode Island,Black or African American Alone,0400000US44,5,67025,1281,51595,736,59695,1483,45025,1110
Rhode Island,Native Hawaiian or Other Pacific Islander Alone,0400000US44,6,580,181,520,158,490,182,430,172
Rhode Island,White Alone,0400000US44,7,775890,34,659275,34,762880,1431,646815,1372
Rhode Island,American Indian or Alaska Native and White,0400000US44,8,5180,449,4195,303,5175,452,4185,305
Rhode Island,Asian and White,0400000US44,9,6855,836,3820,569,6725,816,3685,547
Rhode Island,Black or African American and White,0400000US44,10,11115,1279,5445,746,10675,1182,5220,713
Rhode Island,American Indian or Alaska Native and Black or African American,0400000US44,11,1180,315,1120,288,1180,315,1120,288
Rhode Island,Remainder of Two or More Race Responses,0400000US44,12,2990,516,2140,460,2980,516,2140,460
Rhode Island,Hispanic or Latino,0400000US44,13,183195,0,125760,0,146455,2705,94285,2188
South Carolina,Total,0400000US45,1,5142750,0,4038825,491,4994295,3744,3905590,3276
South Carolina,Not Hispanic or Latino,0400000US45,2,4823875,143,3832490,358,4759725,2977,3775535,2502
South Carolina,American Indian or Alaska Native Alone,0400000US45,3,10425,716,8675,642,10420,717,8670,643
South Carolina,Asian Alone,0400000US45,4,87165,1412,69595,1020,62175,1493,47030,1413
South Carolina,Black or African American Alone,0400000US45,5,1323130,4350,1011920,2148,1314135,4423,1004500,2211
South Carolina,Native Hawaiian or Other Pacific Islander Alone,0400000US45,6,2470,406,1545,281,2040,404,1170,290
South Carolina,White Alone,0400000US45,7,3268245,32,2669475,32,3240130,2138,2644365,1747
South Carolina,American Indian or Alaska Native and White,0400000US45,8,25070,771,20125,704,25005,765,20060,700
South Carolina,Asian and White,0400000US45,9,22530,1355,12545,969,21650,1262,11795,916
South Carolina,Black or African American and White,0400000US45,10,64400,3512,24680,1380,64075,3482,24365,1378
South Carolina,American Indian or Alaska Native and Black or African American,0400000US45,11,6135,973,4830,700,6135,973,4830,700
South Carolina,Remainder of Two or More Race Responses,0400000US45,12,14315,1666,9100,1172,13960,1688,8755,1164
South Carolina,Hispanic or Latino,0400000US45,13,318875,143,206330,374,234570,2620,130055,2336
South Dakota,Total,0400000US46,1,890340,0,673730,330,870975,1502,656515,1312
South Dakota,Not Hispanic or Latino,0400000US46,2,851145,218,650690,299,837815,1349,638910,1076
South Dakota,American Indian or Alaska Native Alone,0400000US46,3,67465,898,42450,670,67450,899,42430,669
South Dakota,Asian Alone,0400000US46,4,12560,651,9735,422,7675,687,5280,521
South Dakota,Black or African American Alone,0400000US46,5,19205,798,12885,380,14380,1054,8790,740
South Dakota,Native Hawaiian or Other Pacific Islander Alone,0400000US46,6,510,288,410,217,280,133,245,127
South Dakota,White Alone,0400000US46,7,723620,4,570295,90,720555,730,567515,630
South Dakota,American Indian or Alaska Native and White,0400000US46,8,15795,993,9615,703,15795,993,9615,703
South Dakota,Asian and White,0400000US46,9,3890,494,2055,289,3760,489,1945,278
South Dakota,Black or African American and White,0400000US46,10,5360,614,2000,295,5270,617,1940,302
South Dakota,American Indian or Alaska Native and Black or African American,0400000US46,11,685,268,250,118,685,268,250,118
South Dakota,Remainder of Two or More Race Responses,0400000US46,12,2060,522,990,275,1970,481,900,245
South Dakota,Hispanic or Latino,0400000US46,13,39195,218,23040,235,33160,619,17605,581
Tennessee,Total,0400000US47,1,6923770,0,5397290,741,6704315,5252,5206670,4331
Tennessee,Not Hispanic or Latino,0400000US47,2,6511150,299,5144005,651,6416530,3845,5061805,3116
Tennessee,American Indian or Alaska Native Alone,0400000US47,3,8260,583,7075,504,8210,587,7040,510
Tennessee,Asian Alone,0400000US47,4,128880,1641,101035,1128,89540,2122,66420,1623
Tennessee,Black or African American Alone,0400000US47,5,1126240,3587,846175,2426,1108725,3952,831290,2629
Tennessee,Native Hawaiian or Other Pacific Islander Alone,0400000US47,6,3210,421,2430,293,2605,389,1830,265
Tennessee,White Alone,0400000US47,7,5072010,294,4089215,253,5036690,3269,4058680,2450
Tennessee,American Indian or Alaska Native and White,0400000US47,8,42900,850,34805,686,42880,851,34785,687
Tennessee,Asian and White,0400000US47,9,28800,1625,15655,1138,27615,1536,14675,1073
Tennessee,Black or African American and White,0400000US47,10,79785,3342,33455,1896,79415,3359,33135,1891
Tennessee,American Indian or Alaska Native and Black or African American,0400000US47,11,5730,1200,4465,840,5675,1200,4415,848
Tennessee,Remainder of Two or More Race Responses,0400000US47,12,15340,1371,9695,989,15175,1350,9530,961
Tennessee,Hispanic or Latino,0400000US47,13,412620,298,253290,379,287780,3411,144865,2759
Texas,Total,0400000US48,1,29243340,0,21847215,890,26293080,27893,19161405,24060
Texas,Not Hispanic or Latino,0400000US48,2,17578060,0,13816585,832,16764895,13257,13112305,10452
Texas,American Indian or Alaska Native Alone,0400000US48,3,50345,1742,40685,1431,49925,1734,40300,1424
Texas,Asian Alone,0400000US48,4,1498765,4895,1165335,3184,1053180,7820,771575,5729
Texas,Black or African American Alone,0400000US48,5,3481450,8815,2616425,4684,3337795,10199,2496900,6679
Texas,Native Hawaiian or Other Pacific Islander Alone,0400000US48,6,23755,1379,18710,945,20400,1270,15595,950
Texas,White Alone,0400000US48,7,11886680,579,9606550,539,11684620,6243,9432820,4862
Texas,American Indian or Alaska Native and White,0400000US48,8,139650,1879,112585,1693,139310,1908,112275,1723
Texas,Asian and White,0400000US48,9,158585,4972,83525,3092,148140,4424,76180,2908
Texas,Black or African American and White,0400000US48,10,224895,7679,100285,3919,221510,7634,97530,3921
Texas,American Indian or Alaska Native and Black or African American,0400000US48,11,24130,1821,19265,1402,24050,1819,19190,1398
Texas,Remainder of Two or More Race Responses,0400000US48,12,89800,4150,53220,2756,85960,4034,49940,2704
Texas,Hispanic or Latino,0400000US48,13,11665280,0,8030630,299,9528190,22723,6049105,20252
Utah,Total,0400000US49,1,3283810,0,2347810,270,3127110,4122,2204520,3646
Utah,Not Hispanic or Latino,0400000US49,2,2802965,56,2039170,217,2748470,2778,1990785,2300
Utah,American Indian or Alaska Native Alone,0400000US49,3,23810,996,17995,780,23700,995,17890,773
Utah,Asian Alone,0400000US49,4,77270,1750,63170,1236,53515,1875,42015,1471
Utah,Black or African American Alone,0400000US49,5,35650,1285,24710,818,31060,1310,20720,887
Utah,Native Hawaiian or Other Pacific Islander Alone,0400000US49,6,30210,1226,20625,707,26170,1473,17045,901
Utah,White Alone,0400000US49,7,2544630,198,1862875,188,2524220,1429,1844615,1254
Utah,American Indian or Alaska Native and White,0400000US49,8,18805,1071,12650,827,18725,1072,12580,826
Utah,Asian and White,0400000US49,9,31805,1754,16575,1085,31215,1805,16080,1126
Utah,Black or African American and White,0400000US49,10,16480,1144,8065,757,16055,1204,7735,800
Utah,American Indian or Alaska Native and Black or African American,0400000US49,11,810,340,485,245,810,340,485,245
Utah,Remainder of Two or More Race Responses,0400000US49,12,23500,1513,12020,910,23005,1487,11620,904
Utah,Hispanic or Latino,0400000US49,13,480845,56,308640,137,378635,3578,213740,3120
Vermont,Total,0400000US50,1,643815,0,527000,133,632335,806,516775,788
Vermont,Not Hispanic or Latino,0400000US50,2,630025,0,516620,67,619235,802,507050,780
Vermont,American Indian or Alaska Native Alone,0400000US50,3,1000,159,805,125,980,156,790,125
Vermont,Asian Alone,0400000US50,4,10705,675,8750,491,7270,638,5760,530
